"","date","temperature_celsius","rainfall_mm"
"1",1991-01-01,25.1631,38.2847
"2",1991-02-01,26.0839,12.7492
"3",1991-03-01,26.2236,73.3656
"4",1991-04-01,25.5812,83.135
"5",1991-05-01,24.6618,112.275
"6",1991-06-01,23.9439,33.6106
"7",1991-07-01,22.9982,36.6575
"8",1991-08-01,23.0391,32.8066
"9",1991-09-01,23.9423,18.3184
"10",1991-10-01,25.5236,41.2266
"11",1991-11-01,24.5875,60.2294
"12",1991-12-01,24.7398,53.4232
"13",1992-01-01,24.4359,10.2491
"14",1992-02-01,26.2892,15.9125
"15",1992-03-01,26.5409,17.0754
"16",1992-04-01,26.0819,119.919
"17",1992-05-01,24.7852,80.6001
"18",1992-06-01,24.0563,30.0842
"19",1992-07-01,22.8377,35.1079
"20",1992-08-01,22.7902,28.0127
"21",1992-09-01,23.8958,24.3121
"22",1992-10-01,24.7925,47.1624
"23",1992-11-01,24.4195,106.824
"24",1992-12-01,24.4344,98.4172
"25",1993-01-01,24.2897,80.9318
"26",1993-02-01,25.0506,53.6675
"27",1993-03-01,25.7925,24.0511
"28",1993-04-01,25.9763,77.5293
"29",1993-05-01,24.9779,110.664
"30",1993-06-01,23.7715,50.2024
"31",1993-07-01,22.8375,14.9912
"32",1993-08-01,23.5543,21.9237
"33",1993-09-01,23.8431,15.6103
"34",1993-10-01,24.2092,42.0606
"35",1993-11-01,25.2338,75.1036
"36",1993-12-01,24.5048,40.1232
"37",1994-01-01,24.6522,6.64417
"38",1994-02-01,25.9058,17.6202
"39",1994-03-01,25.7528,47.8114
"40",1994-04-01,25.6103,111.038
"41",1994-05-01,24.6294,82.2793
"42",1994-06-01,23.7561,33.7607
"43",1994-07-01,22.8275,44.5223
"44",1994-08-01,23.5708,31.9213
"45",1994-09-01,24.1753,20.1774
"46",1994-10-01,25.222,69.6349
"47",1994-11-01,24.1713,168.397
"48",1994-12-01,24.3497,54.453
"49",1995-01-01,24.9216,10.5799
"50",1995-02-01,25.9945,37.3085
"51",1995-03-01,26.1929,69.4802
"52",1995-04-01,26.0064,150.358
"53",1995-05-01,24.8333,66.9476
"54",1995-06-01,24.1121,23.5026
"55",1995-07-01,23.2944,27.0207
"56",1995-08-01,23.6887,32.2454
"57",1995-09-01,24.3098,30.5747
"58",1995-10-01,25.3407,87.7315
"59",1995-11-01,25.0667,72.5827
"60",1995-12-01,25.0193,43.8125
"61",1996-01-01,25.7146,24.3053
"62",1996-02-01,26.4811,27.9605
"63",1996-03-01,26.5805,74.9097
"64",1996-04-01,25.7333,71.0857
"65",1996-05-01,24.6923,85.918
"66",1996-06-01,23.7897,50.8206
"67",1996-07-01,23.1185,33.833
"68",1996-08-01,23.2079,25.6055
"69",1996-09-01,24.014,23.9495
"70",1996-10-01,24.8826,19.2856
"71",1996-11-01,24.6425,85.853
"72",1996-12-01,24.9152,6.98666
"73",1997-01-01,25.5562,8.74094
"74",1997-02-01,25.9044,1.15765
"75",1997-03-01,26.1192,45.8383
"76",1997-04-01,25.2267,188.323
"77",1997-05-01,24.7565,63.3745
"78",1997-06-01,23.8643,46.6663
"79",1997-07-01,23.3821,29.0068
"80",1997-08-01,23.5251,28.8858
"81",1997-09-01,24.9931,7.70611
"82",1997-10-01,25.0558,179.669
"83",1997-11-01,24.4959,247.081
"84",1997-12-01,24.6103,116.062
"85",1998-01-01,25.613,76.2871
"86",1998-02-01,26.3175,59.9695
"87",1998-03-01,26.7041,50.1806
"88",1998-04-01,25.8261,115.334
"89",1998-05-01,24.5654,149.305
"90",1998-06-01,24.1029,69.6817
"91",1998-07-01,23.3852,36.89
"92",1998-08-01,23.313,29.2989
"93",1998-09-01,24.3268,22.4775
"94",1998-10-01,25.8522,30.0269
"95",1998-11-01,24.8346,72.004
"96",1998-12-01,24.7358,12.8653
"97",1999-01-01,25.5838,17.4185
"98",1999-02-01,26.7698,3.90971
"99",1999-03-01,26.7005,85.2266
"100",1999-04-01,25.8207,95.084
"101",1999-05-01,25.3357,56.7194
"102",1999-06-01,23.9813,30.8994
"103",1999-07-01,23.1006,34.1242
"104",1999-08-01,23.2923,37.8536
"105",1999-09-01,24.4701,22.0581
"106",1999-10-01,24.4443,62.4518
"107",1999-11-01,24.4406,105.164
"108",1999-12-01,24.4371,46.1816
"109",2000-01-01,24.5514,14.7556
"110",2000-02-01,25.5136,4.22166
"111",2000-03-01,26.5248,32.876
"112",2000-04-01,26.3236,68.5452
"113",2000-05-01,25.2045,52.9646
"114",2000-06-01,23.5084,37.8617
"115",2000-07-01,24.1301,18.5894
"116",2000-08-01,24.0395,32.591
"117",2000-09-01,24.0184,25.9999
"118",2000-10-01,24.5562,54.8905
"119",2000-11-01,25.8349,76.8925
"120",2000-12-01,24.6516,28.327
"121",2001-01-01,25.6423,73.4348
"122",2001-02-01,26.8772,9.14876
"123",2001-03-01,27.1555,60.4919
"124",2001-04-01,25.7671,102.772
"125",2001-05-01,24.9937,59.8898
"126",2001-06-01,23.4213,39.8834
"127",2001-07-01,23.153,30.7087
"128",2001-08-01,23.4107,27.1292
"129",2001-09-01,24.7741,21.0991
"130",2001-10-01,25.855,40.8778
"131",2001-11-01,24.8915,130.099
"132",2001-12-01,25.2077,26.9851
"133",2002-01-01,25.5658,33.6236
"134",2002-02-01,26.4501,48.709
"135",2002-03-01,27.0802,44.18
"136",2002-04-01,26.4038,179.977
"137",2002-05-01,25.7182,87.748
"138",2002-06-01,24.4419,19.0076
"139",2002-07-01,23.7321,18.8563
"140",2002-08-01,24.5022,26.1242
"141",2002-09-01,25.0192,41.4186
"142",2002-10-01,25.6157,82.289
"143",2002-11-01,25.5577,77.2296
"144",2002-12-01,25.6499,121.69
"145",2003-01-01,25.9206,10.7769
"146",2003-02-01,26.2382,4.79105
"147",2003-03-01,27.1914,44.4622
"148",2003-04-01,27.0047,194.147
"149",2003-05-01,25.8128,126.015
"150",2003-06-01,24.411,29.297
"151",2003-07-01,23.8584,20.7714
"152",2003-08-01,23.9016,21.4966
"153",2003-09-01,24.5353,26.1649
"154",2003-10-01,25.4204,38.9502
"155",2003-11-01,25.3879,71.3184
"156",2003-12-01,25.77,28.6336
"157",2004-01-01,26.3393,54.7009
"158",2004-02-01,26.9267,17.7408
"159",2004-03-01,26.6257,45.8558
"160",2004-04-01,25.8352,107.349
"161",2004-05-01,25.6915,50.3418
"162",2004-06-01,24.6079,25.4392
"163",2004-07-01,23.7949,15.2559
"164",2004-08-01,24.5243,17.5807
"165",2004-09-01,24.4596,23.9635
"166",2004-10-01,24.4763,75.8217
"167",2004-11-01,25.1573,77.5228
"168",2004-12-01,25.3106,41.0149
"169",2005-01-01,24.8122,19.1011
"170",2005-02-01,27.1921,13.6037
"171",2005-03-01,27.4049,49.6763
"172",2005-04-01,26.7171,57.2831
"173",2005-05-01,25.1366,83.5191
"174",2005-06-01,24.1579,20.1572
"175",2005-07-01,23.5231,19.2082
"176",2005-08-01,23.9151,24.0252
"177",2005-09-01,25.2023,18.9451
"178",2005-10-01,25.1685,64.2847
"179",2005-11-01,25.3178,46.147
"180",2005-12-01,25.4102,18.656
"181",2006-01-01,26.012,22.1909
"182",2006-02-01,26.9355,22.2449
"183",2006-03-01,27.0357,82.786
"184",2006-04-01,25.8867,131.79
"185",2006-05-01,24.986,83.3955
"186",2006-06-01,24.4074,25.9291
"187",2006-07-01,23.548,26.0609
"188",2006-08-01,24.2949,44.2328
"189",2006-09-01,24.1269,49.3262
"190",2006-10-01,25.8045,94.12
"191",2006-11-01,25.1589,174.698
"192",2006-12-01,24.8899,79.3671
"193",2007-01-01,25.5855,34.3716
"194",2007-02-01,26.4363,25.0993
"195",2007-03-01,26.6092,50.4786
"196",2007-04-01,26.0444,105.91
"197",2007-05-01,25.5509,90.5702
"198",2007-06-01,23.7128,23.7514
"199",2007-07-01,22.7807,39.9548
"200",2007-08-01,23.6905,64.4247
"201",2007-09-01,24.7334,66.5627
"202",2007-10-01,25.5032,46.6673
"203",2007-11-01,24.8829,57.0503
"204",2007-12-01,25.1843,48.9737
"205",2008-01-01,25.9522,26.4445
"206",2008-02-01,26.0127,28.524
"207",2008-03-01,26.2269,121.991
"208",2008-04-01,25.4593,85.7628
"209",2008-05-01,24.5696,63.9306
"210",2008-06-01,23.5775,23.9265
"211",2008-07-01,23.2604,21.3722
"212",2008-08-01,24.4005,29.2983
"213",2008-09-01,25.4872,32.8981
"214",2008-10-01,25.3388,86.2573
"215",2008-11-01,24.499,110.582
"216",2008-12-01,24.8051,13.715
"217",2009-01-01,25.6666,32.8746
"218",2009-02-01,26.1369,28.0516
"219",2009-03-01,27.0794,22.3291
"220",2009-04-01,26.8432,92.9484
"221",2009-05-01,25.418,72.8358
"222",2009-06-01,24.6483,30.4692
"223",2009-07-01,23.8074,18.3059
"224",2009-08-01,24.7409,19.4447
"225",2009-09-01,25.2241,19.6691
"226",2009-10-01,25.6667,130.978
"227",2009-11-01,25.5432,77.4053
"228",2009-12-01,26.582,89.9905
"229",2010-01-01,26.2326,46.9243
"230",2010-02-01,26.4022,44.5868
"231",2010-03-01,27.0585,96.3101
"232",2010-04-01,26.7494,109.239
"233",2010-05-01,25.2216,72.8616
"234",2010-06-01,24.1788,45.9529
"235",2010-07-01,23.5993,16.5458
"236",2010-08-01,24.1275,33.5338
"237",2010-09-01,24.7352,16.7171
"238",2010-10-01,25.7465,50.512
"239",2010-11-01,25.2708,59.7331
"240",2010-12-01,25.984,42.677
"241",2011-01-01,26.1305,19.4906
"242",2011-02-01,26.0875,28.7876
"243",2011-03-01,26.8969,83.5573
"244",2011-04-01,27.0179,65.3496
"245",2011-05-01,25.8316,84.732
"246",2011-06-01,24.4374,27.0977
"247",2011-07-01,23.8652,18.9236
"248",2011-08-01,23.9092,23.6642
"249",2011-09-01,24.8131,35.2312
"250",2011-10-01,24.8914,93.8432
"251",2011-11-01,24.9862,113.547
"252",2011-12-01,25.0738,42.9499
"253",2012-01-01,24.9748,46.5721
"254",2012-02-01,25.9048,15.5346
"255",2012-03-01,27.5007,23.3394
"256",2012-04-01,26.1119,107.882
"257",2012-05-01,25.5211,95.6116
"258",2012-06-01,24.1384,38.07
"259",2012-07-01,23.423,26.9273
"260",2012-08-01,24.3426,36.3185
"261",2012-09-01,25.22,42.0646
"262",2012-10-01,25.7267,89.3439
"263",2012-11-01,25.4841,124.175
"264",2012-12-01,24.5937,110.374
"265",2013-01-01,25.5601,42.9715
"266",2013-02-01,26.66,16.8768
"267",2013-03-01,27.1454,145.511
"268",2013-04-01,25.0039,152.402
"269",2013-05-01,25.5921,68.7326
"270",2013-06-01,23.2803,27.0903
"271",2013-07-01,23.7706,25.5887
"272",2013-08-01,23.5732,51.8061
"273",2013-09-01,25.195,45.2457
"274",2013-10-01,25.2564,36.5215
"275",2013-11-01,25.812,84.2852
"276",2013-12-01,25.3371,72.66
"277",2014-01-01,25.6409,20.1543
"278",2014-02-01,26.6889,34.7628
"279",2014-03-01,26.8922,60.4054
"280",2014-04-01,25.4701,61.9105
"281",2014-05-01,25.6096,66.4223
"282",2014-06-01,25.0937,43.8258
"283",2014-07-01,24.5677,27.0972
"284",2014-08-01,23.8324,36.4492
"285",2014-09-01,24.8383,47.0196
"286",2014-10-01,25.4047,63.8456
"287",2014-11-01,25.4512,102.131
"288",2014-12-01,25.4477,50.6548
"289",2015-01-01,25.0435,26.2482
"290",2015-02-01,26.386,21.8238
"291",2015-03-01,26.5572,48.4594
"292",2015-04-01,26.0706,136.338
"293",2015-05-01,25.0663,101.457
"294",2015-06-01,24.5884,70.9284
"295",2015-07-01,24.4622,20.7931
"296",2015-08-01,24.3538,17.9734
"297",2015-09-01,25.425,36.7493
"298",2015-10-01,26.9733,64.3615
"299",2015-11-01,25.2908,163.608
"300",2015-12-01,26.2345,63.2356
"301",2016-01-01,27.0367,56.7251
"302",2016-02-01,27.5964,18.22
"303",2016-03-01,27.7507,30.4865
"304",2016-04-01,26.9416,166.705
"305",2016-05-01,25.3344,70.6712
"306",2016-06-01,24.2913,34.905
"307",2016-07-01,24.256,34.5489
"308",2016-08-01,24.0942,25.5342
"309",2016-09-01,24.437,15.1428
"310",2016-10-01,26.0317,40.0055
"311",2016-11-01,25.5692,121.997
"312",2016-12-01,25.7401,100.261
